unit,date,outcome,treated,post,time,first_treat
California,2020-02-15,-1.0,1,0,0,29
California,2020-02-16,-1.0,1,0,1,29
California,2020-02-17,-38.0,1,0,2,29
California,2020-02-18,0.0,1,0,3,29
California,2020-02-19,0.0,1,0,4,29
California,2020-02-20,0.0,1,0,5,29
California,2020-02-21,1.0,1,0,6,29
California,2020-02-22,1.0,1,0,7,29
California,2020-02-23,2.0,1,0,8,29
California,2020-02-24,4.0,1,0,9,29
California,2020-02-25,3.0,1,0,10,29
California,2020-02-26,2.0,1,0,11,29
California,2020-02-27,2.0,1,0,12,29
California,2020-02-28,3.0,1,0,13,29
California,2020-02-29,2.0,1,0,14,29
California,2020-03-01,1.0,1,0,15,29
California,2020-03-02,4.0,1,0,16,29
California,2020-03-03,3.0,1,0,17,29
California,2020-03-04,2.0,1,0,18,29
California,2020-03-05,2.0,1,0,19,29
California,2020-03-06,2.0,1,0,20,29
California,2020-03-07,2.0,1,0,21,29
California,2020-03-08,1.0,1,0,22,29
California,2020-03-09,1.0,1,0,23,29
California,2020-03-10,-3.0,1,0,24,29
California,2020-03-11,-3.0,1,0,25,29
California,2020-03-12,-6.0,1,0,26,29
California,2020-03-13,-8.0,1,0,27,29
California,2020-03-14,-6.0,1,0,28,29
California,2020-03-15,-8.0,1,1,29,29
California,2020-03-16,-24.0,1,1,30,29
California,2020-03-17,-33.0,1,1,31,29
California,2020-03-18,-38.0,1,1,32,29
California,2020-03-19,-40.0,1,1,33,29
California,2020-03-20,-44.0,1,1,34,29
California,2020-03-21,-33.0,1,1,35,29
California,2020-03-22,-36.0,1,1,36,29
California,2020-03-23,-49.0,1,1,37,29
California,2020-03-24,-50.0,1,1,38,29
California,2020-03-25,-51.0,1,1,39,29
California,2020-03-26,-51.0,1,1,40,29
California,2020-03-27,-50.0,1,1,41,29
California,2020-03-28,-37.0,1,1,42,29
California,2020-03-29,-39.0,1,1,43,29
California,2020-03-30,-51.0,1,1,44,29
California,2020-03-31,-53.0,1,1,45,29
California,2020-04-01,-52.0,1,1,46,29
California,2020-04-02,-53.0,1,1,47,29
California,2020-04-03,-51.0,1,1,48,29
California,2020-04-04,-39.0,1,1,49,29
California,2020-04-05,-42.0,1,1,50,29
California,2020-04-06,-54.0,1,1,51,29
California,2020-04-07,-55.0,1,1,52,29
California,2020-04-08,-55.0,1,1,53,29
California,2020-04-09,-56.0,1,1,54,29
California,2020-04-10,-56.0,1,1,55,29
California,2020-04-11,-40.0,1,1,56,29
California,2020-04-12,-44.0,1,1,57,29
California,2020-04-13,-52.0,1,1,58,29
California,2020-04-14,-52.0,1,1,59,29
California,2020-04-15,-52.0,1,1,60,29
California,2020-04-16,-52.0,1,1,61,29
California,2020-04-17,-50.0,1,1,62,29
California,2020-04-18,-35.0,1,1,63,29
